name;price;weight;year;warehouse_id
level;725166;231;1965;1022
car;313343;74;1992;759
let;647924;419;1979;167
break;61000;420;1976;365
situation;222351;406;1997;870
body;225586;14;1988;997
agent;626184;240;1974;2
model;761580;310;1967;591
lot;367687;355;1995;34
nothing;684360;173;2014;76
wonder;185824;202;1982;104
yourself;789969;240;1966;267
hit;837412;376;1986;686
nice;758011;297;2017;276
trip;378334;113;2014;23
responsibility;272007;97;1982;648
attack;434578;481;2014;558
wife;635269;297;1985;1013
think;687107;400;2014;118
form;637413;214;1980;338
report;622792;309;1962;769
sense;538056;264;1999;24
involve;509100;393;2010;612
begin;616924;86;1994;421
determine;199918;367;1962;287
heavy;26467;198;2003;354
produce;850487;227;1965;670
minute;386938;11;2020;397
between;937173;478;2007;42
structure;97331;465;2012;862
pattern;646094;298;2001;878
painting;920463;379;2019;26
other;458068;230;1968;999
space;794443;61;1960;578
provide;177642;333;2017;461
where;408094;198;1998;731
close;821846;152;1966;282
street;816801;209;1968;1
owner;539963;130;2001;1037
never;5149;98;1990;314
necessary;739737;296;2012;637
view;409347;155;1978;700
whose;274847;218;1994;369
expert;548782;261;1980;775
child;948600;206;1964;603
authority;747140;133;1965;694
big;55378;346;1967;189
many;75020;174;1985;981
job;851689;225;1976;384
left;617622;238;2014;251
total;829279;223;1996;707
prove;462619;344;2010;238
big;210716;127;2001;572
night;453300;38;2012;1013
dream;952040;259;1995;597
positive;995933;73;1979;257
you;867454;447;2011;667
citizen;821634;196;1975;368
upon;879643;230;1998;161
such;301503;432;2005;811
concern;351967;58;1999;483
white;32315;36;1988;1070
heart;362207;437;2006;194
which;331616;448;2010;18
court;747260;481;1994;262
region;863855;233;1973;177
behind;683376;238;1980;47
site;556011;377;2016;373
forward;419405;358;1999;222
consumer;576728;260;2008;417
rock;432020;240;1999;606
else;94373;340;2002;413
you;639840;154;1965;1086
only;76786;161;1988;949
stuff;903428;377;1993;1044
first;174886;486;2018;472
force;924033;228;2003;140
finally;229050;492;2012;67
church;270761;422;1992;905
report;209929;58;1986;256
training;161414;361;1972;1066
culture;493524;138;1992;645
letter;290277;324;2004;591
any;232966;149;1986;786
choice;186277;106;1987;792
account;417448;172;1979;619
capital;272486;323;1977;520
attack;58835;62;1987;365
well;754483;378;2002;822
this;813483;263;2003;629
agreement;536454;402;1993;845
get;414067;452;1987;331
guy;609802;266;2012;935
amount;155161;471;1972;26
quite;925697;398;1980;378
industry;874607;248;2011;118
thus;930941;156;2003;225
view;649363;397;2016;35
sign;54449;243;1979;947
show;39670;147;1988;952
along;267573;168;1986;492
shoulder;975520;166;1988;297
about;360675;133;1981;503
machine;58524;64;1995;336
why;454745;47;2002;999
will;252593;85;1975;1052
political;854473;227;1962;880
station;696398;311;2006;831
argue;813499;21;1992;602
strategy;159575;479;2019;111
law;746774;453;1980;778
arrive;950589;96;1987;1026
southern;953165;177;1960;651
through;776591;125;2018;316
population;34412;19;2005;169
recently;413165;210;1984;811
water;314547;433;1981;46
message;818550;466;2005;50
authority;403613;36;1991;932
scene;583764;275;1979;199
as;606558;398;2016;573
herself;236181;158;1976;77
relate;90956;259;2018;147
health;722609;488;1983;880
type;782678;233;2019;124
box;247941;116;1981;800
forget;944989;397;1966;219
else;519198;221;1981;1083
instead;889799;185;2019;820
area;44132;329;1988;590
what;896942;341;2019;707
level;450320;482;2002;384
reduce;282731;10;1977;466
whose;825765;480;1989;120
she;347051;26;1989;433
east;435234;280;1991;130
experience;626827;149;1960;248
how;62090;474;1985;367
indicate;22519;27;1972;1059
class;383816;368;1963;1023
operation;739208;443;1987;282
message;113693;259;1985;488
child;881741;24;1991;242
pay;980497;112;1968;358
stop;983302;471;2013;370
have;913132;498;1980;69
try;911480;87;1997;650
your;471443;262;2013;795
hit;627572;208;2017;407
through;240828;406;1964;570
me;920077;277;2011;1098
wrong;627515;216;2009;1061
collection;700519;6;2002;892
compare;340131;430;2000;764
from;657325;208;1963;571
hard;40432;42;1974;1059
produce;408415;350;2017;684
shoulder;783081;208;2011;48
Democrat;735670;96;2002;228
wife;87113;475;1980;316
be;119985;198;1988;223
lawyer;895403;355;1968;19
including;632250;482;1969;743
again;892294;127;1977;1043
beyond;601228;467;2000;686
often;375269;174;1990;595
condition;788606;174;1994;476
run;493904;15;1970;62
security;10666;106;2010;789
recent;828564;12;1985;668
major;221202;426;2018;1014
Democrat;650685;487;2015;135
consumer;766245;161;1965;79
born;418631;408;1964;961
shake;331220;66;2011;244
event;467108;491;1991;512
draw;303032;402;1986;197
commercial;868054;146;1981;160
plan;83702;42;2001;888
election;14744;496;1991;713
determine;6568;428;1986;948
business;596483;24;1975;340
item;247159;255;2020;949
far;280238;78;1999;585
stock;726216;422;2002;19
own;535986;345;2007;453
house;93224;3;2017;237
story;483378;449;1964;618
kind;289514;391;1970;1092
might;281503;33;2010;998
true;380273;100;2017;240
though;691140;73;1994;436
city;776778;496;1981;493
easy;160933;268;1961;642
leave;726012;287;1997;450
smile;518542;124;2014;177
impact;698388;162;2009;867
peace;750206;93;1981;794
machine;575255;202;1993;530
develop;543147;331;1974;1061
reach;868716;41;2003;367
born;323227;384;1963;404
less;197243;395;1992;793
American;461980;277;1999;526
memory;972522;42;1980;156
exactly;154773;134;1962;388
travel;566748;220;1994;514
at;129450;183;1973;1004
perhaps;214815;22;2012;890
week;40842;148;1987;531
physical;801102;130;2020;301
very;810489;138;2020;582
measure;2423;465;1995;638
build;299540;338;2018;923
early;372749;112;1981;338
quality;119205;300;1966;178
whose;614210;107;2018;1044
administration;966465;105;1997;590
room;602872;419;1986;508
like;437763;376;2007;357
image;670375;279;2011;1072
just;392339;296;1989;344
drive;909458;476;1996;915
either;177312;266;1990;320
executive;975777;19;1982;970
hard;823980;454;2006;421
will;792259;393;1981;515
side;334555;154;1994;909
check;625726;189;2019;540
order;768464;57;1988;441
dog;417403;108;2005;921
course;544068;11;2000;962
real;256951;413;1961;377
safe;152761;407;1973;23
guy;80134;4;1997;120
either;571545;462;1960;672
significant;197983;283;1963;927
explain;980080;483;1995;239
at;771119;102;1997;545
college;508175;138;2000;673
experience;610504;390;1996;203
system;820323;459;1991;122
exactly;729808;315;2007;671
rich;110690;319;1995;783
inside;154009;400;2014;677
region;486525;354;1979;998
campaign;156996;165;1999;784
music;800533;425;2000;871
act;111493;325;1962;16
TV;771228;287;1984;776
kitchen;563099;373;2011;841
then;610019;67;1988;853
sort;982123;393;2000;144
main;216051;237;1972;537
do;273264;164;2001;426
one;486136;50;1980;935
follow;753177;419;1965;568
prove;990767;398;1973;746
word;770392;118;2007;768
law;481769;81;1964;860
focus;148076;189;2018;666
control;510223;362;1989;498
big;434135;331;1987;130
its;764387;31;1993;936
evening;126331;286;1990;107
ready;26525;84;1985;743
when;887702;371;2019;746
fall;683521;342;1964;706
yourself;528274;283;1970;521
create;40157;293;2020;104
during;594323;346;1973;165
letter;405810;123;1961;805
policy;424255;77;1964;397
white;449537;26;1973;36
leader;215501;393;2013;800
seat;737806;265;1979;485
like;415891;297;1961;978
record;857058;345;2019;258
PM;684295;1;1991;71
contain;608777;97;2005;823
change;311383;273;1963;767
effort;675952;105;1988;856
need;400645;467;2000;11
push;193368;33;2014;1099
situation;578127;419;1984;869
society;893786;322;2015;623
friend;901201;302;1977;824
ahead;432568;499;1975;1021
or;919514;27;2017;850
medical;489635;66;2009;61
business;746179;11;1965;743
color;129796;192;1996;820
according;267798;442;1978;799
realize;176807;346;2003;612
college;811656;267;1963;496
national;233422;310;2011;1035
line;1572;57;1962;971
bag;745468;424;1968;1028
gas;793033;16;1990;330
space;62066;194;2006;459
deal;593763;430;1972;904
response;121416;14;2008;164
occur;783707;250;2011;786
gun;473388;492;1999;1022
discussion;230486;201;2000;772
near;714086;379;1977;551
support;491094;490;1984;511
cold;36042;77;1998;451
with;168580;454;1976;153
provide;410698;241;1998;845
southern;312532;201;2010;429
affect;778468;403;2014;317
remember;494884;227;2002;621
million;764985;370;1962;241
system;593288;205;1970;312
generation;867508;61;2011;580
consider;150161;434;1991;402
body;5749;458;1973;640
item;56342;279;2006;539
action;680831;47;2017;376
base;528939;106;1984;942
drop;236815;314;1993;203
radio;961571;93;1991;469
truth;360967;277;1978;877
treatment;293967;373;2018;677
most;584509;408;2020;451
nature;542436;473;1963;878
employee;384975;49;1971;1039
some;302626;270;1978;382
lawyer;214942;335;1997;24
hand;900588;257;1996;314
yet;535214;431;1987;212
matter;243473;24;1984;763
author;645615;396;1987;220
stay;896645;61;2020;1004
choose;485433;230;1984;423
agent;693643;204;1970;673
they;559103;423;2015;653
mind;405626;227;2020;140
hit;981766;290;1964;408
tell;942345;314;2008;855
even;631514;184;1982;262
employee;993762;165;2019;1065
each;636572;332;2001;117
watch;496462;148;2004;55
over;654887;436;2000;1003
field;648976;155;1990;47
toward;666184;84;1968;1047
event;540509;350;2017;704
side;273166;496;1962;308
type;604672;100;1964;565
nation;302907;398;1992;121
example;942248;353;1980;142
bank;721832;258;1962;867
rock;61411;431;1983;541
body;841443;85;1961;377
either;125018;99;2014;148
sometimes;554740;107;1997;313
now;954798;173;1986;596
general;640822;305;2000;539
political;340714;195;2009;667
community;987904;112;1963;530
town;586457;419;1994;506
yourself;935385;269;2006;916
risk;134951;308;2005;408
friend;422497;79;1988;993
back;976086;14;1999;776
professor;415728;277;1981;578
wife;646767;9;1968;202
agent;337389;57;1990;18
choice;101904;135;2006;713
president;73643;311;1997;796
follow;814438;206;1964;156
recently;624630;355;2008;167
number;606087;363;1963;942
scene;416336;225;1963;905
himself;214810;32;1988;1076
light;880366;219;1977;67
south;660159;54;1974;1085
traditional;810249;394;1982;368
including;338659;48;1974;276
stock;54995;3;2014;1016
list;621544;170;1966;655
behavior;206449;350;1988;4
become;190282;184;2008;822
worry;870154;250;1976;198
difficult;202976;174;2009;407
population;565651;432;2012;94
newspaper;668720;337;1982;769
must;772358;318;1978;831
make;793319;203;1969;219
week;936571;204;1981;304
beyond;662022;170;1962;1076
side;66662;170;2013;61
happy;640548;376;1965;199
pattern;402200;76;2009;727
all;749255;300;2013;13
former;238519;193;1990;673
safe;600548;432;2010;1022
until;421636;329;1960;1018
billion;11185;217;1976;289
until;656894;256;1985;130
else;662963;84;1983;511
analysis;709442;438;1971;556
production;753136;497;2000;898
floor;636600;120;2004;828
billion;919956;186;1992;717
fire;220060;333;1996;418
direction;67482;316;2010;586
toward;10251;388;2003;816
decide;570701;151;2010;599
consumer;75139;459;1987;795
around;376552;488;1996;293
write;388240;193;1987;787
also;813944;304;1963;584
ok;327219;452;1968;736
person;992491;364;2020;1036
pattern;751639;220;1969;562
how;180564;109;1964;128
issue;145485;420;2014;919
I;640111;279;2005;361
that;441180;457;2017;433
buy;408407;73;1997;614
poor;894954;324;2005;366
region;886698;385;1994;572
week;702862;158;1978;12
then;214984;396;2000;65
nation;734743;370;1968;928
newspaper;979350;5;1978;220
soldier;896073;421;1976;109
compare;482690;382;1983;19
before;472377;221;2017;222
likely;601774;346;1982;106
mouth;340433;475;1966;377
perform;834684;214;2001;203
couple;714701;263;1990;264
past;488820;298;2004;766
thank;254386;222;2013;1033
money;237757;268;1972;159
door;536422;473;1963;387
spend;937252;156;2005;663
son;878050;66;1965;319
its;733596;209;1990;818
chance;721365;251;2002;899
purpose;253445;353;2000;368
treatment;906124;245;1981;50
computer;485945;211;2016;687
apply;726911;487;1988;517
group;787033;191;2016;307
reduce;241802;266;2014;244
size;808162;213;2013;628
hard;180109;216;1982;58
street;893644;170;2007;404
management;722371;122;2012;65
least;603625;484;1978;325
civil;161645;109;2002;653
listen;436743;288;2000;303
me;874570;40;2007;310
carry;784253;407;1995;663
effect;655766;402;1987;293
prove;846421;90;2007;686
government;110416;374;2018;130
yourself;167835;94;1980;612
take;767922;146;1964;253
just;589622;250;2009;697
house;884798;151;1963;52
series;521531;241;2000;202
detail;911266;326;1993;213
term;520685;138;1975;1011
hair;214072;93;2005;443
church;202839;397;1960;339
light;301808;368;1988;515
near;65009;494;1976;373
around;235019;267;2016;404
attorney;983431;355;1985;957
make;706162;456;1975;180
day;852128;229;1963;169
the;121872;42;1965;843
become;93560;125;2018;543
property;343999;201;2004;409
democratic;894300;206;1973;102
management;565671;496;1971;578
business;341824;53;1978;919
network;514735;232;2009;72
eat;70135;178;1961;1070
impact;733775;493;1984;154
many;510925;304;1963;707
early;593631;223;1974;181
measure;892332;110;2005;693
paper;76028;451;1983;894
city;875000;427;1993;154
manager;327538;45;2001;540
age;745090;184;1996;27
then;775156;348;1994;762
third;873657;298;2006;895
act;337264;151;1968;775
how;248645;459;1998;989
newspaper;123158;465;2010;526
condition;313032;0;1963;293
western;547913;305;2005;86
manage;93912;109;1960;524
find;7176;233;1995;658
mention;323322;159;2020;882
tonight;885787;98;1970;682
speak;66411;346;1978;305
always;954761;38;1987;640
oil;589754;452;2005;1059
opportunity;997674;498;1974;619
sense;147292;340;1967;601
them;617881;129;2019;748
successful;831501;134;2017;105
establish;462658;107;2005;684
away;49680;293;2017;753
doctor;676107;170;1972;245
thing;891833;297;2005;151
represent;98269;35;1970;40
for;999142;257;1988;513
traditional;99522;333;1987;1065
firm;175962;359;1999;450
key;904359;51;1978;701
claim;283863;388;1984;221
probably;711327;272;2009;653
dinner;359365;349;1990;387
responsibility;255929;19;2008;640
operation;300617;109;2018;817
management;32876;297;2009;578
someone;62636;87;1964;763
ball;744445;39;2008;915
future;971556;195;2016;825
according;954611;157;2016;278
trial;658507;45;1962;401
fire;499405;140;1984;184
receive;146555;210;2013;604
answer;184298;173;2007;1069
edge;290482;469;1982;719
language;912676;69;1980;569
study;119356;433;1996;819
color;63931;314;2009;541
minute;581077;108;1998;67
several;518570;193;1965;836
eight;848626;497;2009;396
dream;495214;164;2003;76
course;358182;216;2013;879
those;481776;18;1990;1073
see;348074;426;2017;56
choose;918657;9;1981;761
tough;169603;268;1961;721
throughout;480216;124;2009;841
degree;470530;1;1997;68
behind;381201;460;1962;189
forward;774786;21;2007;983
